/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:35:33,854 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5734) with newer message from robot 6 (tick 5735)
2026-04-23 09:35:33,854 [INFO] __main__: robot 6 sent message to robot 2 at tick 5735
2026-04-23 09:35:33,870 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5735) with newer message from robot 2 (tick 5736)
2026-04-23 09:35:33,870 [INFO] __main__: robot 2 sent message to robot 6 at tick 5736
2026-04-23 09:35:33,870 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,870 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5735) with newer message from robot 6 (tick 5736)
2026-04-23 09:35:33,871 [INFO] __main__: robot 6 sent message to robot 2 at tick 5736
2026-04-23 09:35:33,888 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5736) with newer message from robot 2 (tick 5737)
2026-04-23 09:35:33,888 [INFO] __main__: robot 2 sent message to robot 6 at tick 5737
2026-04-23 09:35:33,888 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,888 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5736) with newer message from robot 6 (tick 5737)
2026-04-23 09:35:33,888 [INFO] __main__: robot 6 sent message to robot 2 at tick 5737
2026-04-23 09:35:33,907 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5737) with newer message from robot 2 (tick 5738)
2026-04-23 09:35:33,907 [INFO] __main__: robot 2 sent message to robot 6 at tick 5738
2026-04-23 09:35:33,907 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,907 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5737) with newer message from robot 6 (tick 5738)
2026-04-23 09:35:33,907 [INFO] __main__: robot 6 sent message to robot 2 at tick 5738
2026-04-23 09:35:33,923 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5738) with newer message from robot 2 (tick 5739)
2026-04-23 09:35:33,923 [INFO] __main__: robot 2 sent message to robot 6 at tick 5739
2026-04-23 09:35:33,923 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,923 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5738) with newer message from robot 6 (tick 5739)
2026-04-23 09:35:33,923 [INFO] __main__: robot 6 sent message to robot 2 at tick 5739
2026-04-23 09:35:33,942 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5739) with newer message from robot 2 (tick 5740)
2026-04-23 09:35:33,942 [INFO] __main__: robot 2 sent message to robot 6 at tick 5740
2026-04-23 09:35:33,942 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,942 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5739) with newer message from robot 6 (tick 5740)
2026-04-23 09:35:33,942 [INFO] __main__: robot 6 sent message to robot 2 at tick 5740
2026-04-23 09:35:33,945 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1049 chars=100
## Tasks left:  0
2026-04-23 09:35:33,959 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5740) with newer message from robot 2 (tick 5741)
2026-04-23 09:35:33,959 [INFO] __main__: robot 2 sent message to robot 6 at tick 5741
2026-04-23 09:35:33,959 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,960 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5740) with newer message from robot 6 (tick 5741)
2026-04-23 09:35:33,960 [INFO] __main__: robot 6 sent message to robot 2 at tick 5741
2026-04-23 09:35:33,960 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:35:33,974 [INFO] llm.llm_api_gemini: api request completed: id=5_inbox type=inbox latency_ms=1252 chars=960
## Tasks left:  0
2026-04-23 09:35:33,977 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5741) with newer message from robot 2 (tick 5742)
2026-04-23 09:35:33,978 [INFO] __main__: robot 2 sent message to robot 6 at tick 5742
2026-04-23 09:35:33,978 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,978 [INFO] __main__: robot 5 recieved inbox synthesis results.
2026-04-23 09:35:33,979 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5741) with newer message from robot 6 (tick 5742)
2026-04-23 09:35:33,979 [INFO] __main__: robot 6 sent message to robot 2 at tick 5742
2026-04-23 09:35:33,995 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5742) with newer message from robot 2 (tick 5743)
2026-04-23 09:35:33,996 [INFO] __main__: robot 2 sent message to robot 6 at tick 5743
2026-04-23 09:35:33,996 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,996 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5742) with newer message from robot 6 (tick 5743)
2026-04-23 09:35:33,996 [INFO] __main__: robot 6 sent message to robot 2 at tick 5743
2026-04-23 09:35:34,014 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5743) with newer message from robot 2 (tick 5744)
2026-04-23 09:35:34,014 [INFO] __main__: robot 2 sent message to robot 6 at tick 5744
2026-04-23 09:35:34,014 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,014 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5743) with newer message from robot 6 (tick 5744)
2026-04-23 09:35:34,014 [INFO] __main__: robot 6 sent message to robot 2 at tick 5744
2026-04-23 09:35:34,029 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5744) with newer message from robot 2 (tick 5745)
2026-04-23 09:35:34,030 [INFO] __main__: robot 2 sent message to robot 6 at tick 5745
2026-04-23 09:35:34,030 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,030 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5744) with newer message from robot 6 (tick 5745)
2026-04-23 09:35:34,030 [INFO] __main__: robot 6 sent message to robot 2 at tick 5745
2026-04-23 09:35:34,051 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5745) with newer message from robot 2 (tick 5746)
2026-04-23 09:35:34,051 [INFO] __main__: robot 2 sent message to robot 6 at tick 5746
2026-04-23 09:35:34,051 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,051 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5745) with newer message from robot 6 (tick 5746)
2026-04-23 09:35:34,052 [INFO] __main__: robot 6 sent message to robot 2 at tick 5746
2026-04-23 09:35:34,067 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5746) with newer message from robot 2 (tick 5747)
2026-04-23 09:35:34,067 [INFO] __main__: robot 2 sent message to robot 6 at tick 5747
2026-04-23 09:35:34,067 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,067 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5746) with newer message from robot 6 (tick 5747)
2026-04-23 09:35:34,068 [INFO] __main__: robot 6 sent message to robot 2 at tick 5747
2026-04-23 09:35:34,070 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=993 chars=101
## Tasks left:  0
2026-04-23 09:35:34,078 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5747) with newer message from robot 2 (tick 5748)
2026-04-23 09:35:34,078 [INFO] __main__: robot 2 sent message to robot 6 at tick 5748
2026-04-23 09:35:34,078 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,079 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5747) with newer message from robot 6 (tick 5748)
2026-04-23 09:35:34,079 [INFO] __main__: robot 6 sent message to robot 2 at tick 5748
2026-04-23 09:35:34,079 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:35:34,094 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5748) with newer message from robot 2 (tick 5749)
2026-04-23 09:35:34,094 [INFO] __main__: robot 2 sent message to robot 6 at tick 5749
2026-04-23 09:35:34,094 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,095 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5748) with newer message from robot 6 (tick 5749)
2026-04-23 09:35:34,095 [INFO] __main__: robot 6 sent message to robot 2 at tick 5749
2026-04-23 09:35:34,118 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5749) with newer message from robot 2 (tick 5750)
2026-04-23 09:35:34,118 [INFO] __main__: robot 2 sent message to robot 6 at tick 5750
2026-04-23 09:35:34,118 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,118 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5749) with newer message from robot 6 (tick 5750)
2026-04-23 09:35:34,118 [INFO] __main__: robot 6 sent message to robot 2 at tick 5750
2026-04-23 09:35:34,129 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5750) with newer message from robot 2 (tick 5751)
2026-04-23 09:35:34,130 [INFO] __main__: robot 2 sent message to robot 6 at tick 5751
2026-04-23 09:35:34,130 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,130 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5750) with newer message from robot 6 (tick 5751)
2026-04-23 09:35:34,130 [INFO] __main__: robot 6 sent message to robot 2 at tick 5751
2026-04-23 09:35:34,145 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5751) with newer message from robot 2 (tick 5752)
2026-04-23 09:35:34,145 [INFO] __main__: robot 2 sent message to robot 6 at tick 5752
2026-04-23 09:35:34,145 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,145 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5751) with newer message from robot 6 (tick 5752)
2026-04-23 09:35:34,145 [INFO] __main__: robot 6 sent message to robot 2 at tick 5752
2026-04-23 09:35:34,164 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5752) with newer message from robot 2 (tick 5753)
2026-04-23 09:35:34,164 [INFO] __main__: robot 2 sent message to robot 6 at tick 5753
2026-04-23 09:35:34,164 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,164 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5752) with newer message from robot 6 (tick 5753)
2026-04-23 09:35:34,164 [INFO] __main__: robot 6 sent message to robot 2 at tick 5753
2026-04-23 09:35:34,177 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5753) with newer message from robot 2 (tick 5754)
2026-04-23 09:35:34,178 [INFO] __main__: robot 2 sent message to robot 6 at tick 5754
2026-04-23 09:35:34,178 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,178 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5753) with newer message from robot 6 (tick 5754)
2026-04-23 09:35:34,178 [INFO] __main__: robot 6 sent message to robot 2 at tick 5754
2026-04-23 09:35:34,199 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5754) with newer message from robot 2 (tick 5755)
2026-04-23 09:35:34,199 [INFO] __main__: robot 2 sent message to robot 6 at tick 5755
2026-04-23 09:35:34,200 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,200 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5754) with newer message from robot 6 (tick 5755)
2026-04-23 09:35:34,200 [INFO] __main__: robot 6 sent message to robot 2 at tick 5755
2026-04-23 09:35:34,211 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5755) with newer message from robot 2 (tick 5756)
2026-04-23 09:35:34,211 [INFO] __main__: robot 2 sent message to robot 6 at tick 5756
2026-04-23 09:35:34,211 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,211 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5755) with newer message from robot 6 (tick 5756)
2026-04-23 09:35:34,211 [INFO] __main__: robot 6 sent message to robot 2 at tick 5756
2026-04-23 09:35:34,230 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5756) with newer message from robot 2 (tick 5757)
2026-04-23 09:35:34,230 [INFO] __main__: robot 2 sent message to robot 6 at tick 5757
2026-04-23 09:35:34,230 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,230 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5756) with newer message from robot 6 (tick 5757)
2026-04-23 09:35:34,230 [INFO] __main__: robot 6 sent message to robot 2 at tick 5757
2026-04-23 09:35:34,247 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5757) with newer message from robot 2 (tick 5758)
2026-04-23 09:35:34,247 [INFO] __main__: robot 2 sent message to robot 6 at tick 5758
2026-04-23 09:35:34,247 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,248 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5757) with newer message from robot 6 (tick 5758)
2026-04-23 09:35:34,248 [INFO] __main__: robot 6 sent message to robot 2 at tick 5758
2026-04-23 09:35:34,265 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5758) with newer message from robot 2 (tick 5759)
2026-04-23 09:35:34,265 [INFO] __main__: robot 2 sent message to robot 6 at tick 5759
2026-04-23 09:35:34,265 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,266 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5758) with newer message from robot 6 (tick 5759)
2026-04-23 09:35:34,266 [INFO] __main__: robot 6 sent message to robot 2 at tick 5759
2026-04-23 09:35:34,279 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5759) with newer message from robot 2 (tick 5760)
2026-04-23 09:35:34,279 [INFO] __main__: robot 2 sent message to robot 6 at tick 5760
2026-04-23 09:35:34,279 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,280 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5759) with newer message from robot 6 (tick 5760)
2026-04-23 09:35:34,280 [INFO] __main__: robot 6 sent message to robot 2 at tick 5760
2026-04-23 09:35:34,302 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5760) with newer message from robot 2 (tick 5761)
2026-04-23 09:35:34,302 [INFO] __main__: robot 2 sent message to robot 6 at tick 5761
2026-04-23 09:35:34,302 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,303 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5760) with newer message from robot 6 (tick 5761)
2026-04-23 09:35:34,303 [INFO] __main__: robot 6 sent message to robot 2 at tick 5761
2026-04-23 09:35:34,315 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5761) with newer message from robot 2 (tick 5762)
2026-04-23 09:35:34,315 [INFO] __main__: robot 2 sent message to robot 6 at tick 5762
2026-04-23 09:35:34,316 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,316 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5761) with newer message from robot 6 (tick 5762)
2026-04-23 09:35:34,316 [INFO] __main__: robot 6 sent message to robot 2 at tick 5762
2026-04-23 09:35:34,331 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5762) with newer message from robot 2 (tick 5763)
2026-04-23 09:35:34,331 [INFO] __main__: robot 2 sent message to robot 6 at tick 5763
2026-04-23 09:35:34,331 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,331 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5762) with newer message from robot 6 (tick 5763)
2026-04-23 09:35:34,331 [INFO] __main__: robot 6 sent message to robot 2 at tick 5763
2026-04-23 09:35:34,347 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5763) with newer message from robot 2 (tick 5764)
2026-04-23 09:35:34,347 [INFO] __main__: robot 2 sent message to robot 6 at tick 5764
2026-04-23 09:35:34,347 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:34,347 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5763) with newer message from robot 6 (tick 5764)
2026-04-23 09:35:34,347 [INFO] __main__: robot 6 sent message to robot 2 at tick 5764
