/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:36:53,878 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8511) with newer message from robot 8 (tick 8512)
2026-04-23 09:36:53,878 [INFO] __main__: robot 8 sent message to robot 5 at tick 8512
2026-04-23 09:36:53,878 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,899 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8512) with newer message from robot 5 (tick 8513)
2026-04-23 09:36:53,899 [INFO] __main__: robot 5 sent message to robot 8 at tick 8513
2026-04-23 09:36:53,899 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,899 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8512) with newer message from robot 8 (tick 8513)
2026-04-23 09:36:53,899 [INFO] __main__: robot 8 sent message to robot 5 at tick 8513
2026-04-23 09:36:53,899 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,920 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8513) with newer message from robot 5 (tick 8514)
2026-04-23 09:36:53,920 [INFO] __main__: robot 5 sent message to robot 8 at tick 8514
2026-04-23 09:36:53,920 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,921 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8513) with newer message from robot 8 (tick 8514)
2026-04-23 09:36:53,921 [INFO] __main__: robot 8 sent message to robot 5 at tick 8514
2026-04-23 09:36:53,921 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,940 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8514) with newer message from robot 5 (tick 8515)
2026-04-23 09:36:53,940 [INFO] __main__: robot 5 sent message to robot 8 at tick 8515
2026-04-23 09:36:53,940 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,940 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8514) with newer message from robot 8 (tick 8515)
2026-04-23 09:36:53,940 [INFO] __main__: robot 8 sent message to robot 5 at tick 8515
2026-04-23 09:36:53,940 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,960 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8515) with newer message from robot 5 (tick 8516)
2026-04-23 09:36:53,960 [INFO] __main__: robot 5 sent message to robot 8 at tick 8516
2026-04-23 09:36:53,960 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,962 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8515) with newer message from robot 8 (tick 8516)
2026-04-23 09:36:53,962 [INFO] __main__: robot 8 sent message to robot 5 at tick 8516
2026-04-23 09:36:53,962 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,980 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8516) with newer message from robot 5 (tick 8517)
2026-04-23 09:36:53,981 [INFO] __main__: robot 5 sent message to robot 8 at tick 8517
2026-04-23 09:36:53,981 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,981 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8516) with newer message from robot 8 (tick 8517)
2026-04-23 09:36:53,981 [INFO] __main__: robot 8 sent message to robot 5 at tick 8517
2026-04-23 09:36:53,981 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,003 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8517) with newer message from robot 5 (tick 8518)
2026-04-23 09:36:54,003 [INFO] __main__: robot 5 sent message to robot 8 at tick 8518
2026-04-23 09:36:54,003 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,004 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8517) with newer message from robot 8 (tick 8518)
2026-04-23 09:36:54,004 [INFO] __main__: robot 8 sent message to robot 5 at tick 8518
2026-04-23 09:36:54,004 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,023 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8518) with newer message from robot 5 (tick 8519)
2026-04-23 09:36:54,023 [INFO] __main__: robot 5 sent message to robot 8 at tick 8519
2026-04-23 09:36:54,024 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,024 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8518) with newer message from robot 8 (tick 8519)
2026-04-23 09:36:54,024 [INFO] __main__: robot 8 sent message to robot 5 at tick 8519
2026-04-23 09:36:54,024 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,046 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8519) with newer message from robot 5 (tick 8520)
2026-04-23 09:36:54,047 [INFO] __main__: robot 5 sent message to robot 8 at tick 8520
2026-04-23 09:36:54,047 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,047 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8519) with newer message from robot 8 (tick 8520)
2026-04-23 09:36:54,048 [INFO] __main__: robot 8 sent message to robot 5 at tick 8520
2026-04-23 09:36:54,048 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,064 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8520) with newer message from robot 5 (tick 8521)
2026-04-23 09:36:54,064 [INFO] __main__: robot 5 sent message to robot 8 at tick 8521
2026-04-23 09:36:54,064 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,064 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8520) with newer message from robot 8 (tick 8521)
2026-04-23 09:36:54,064 [INFO] __main__: robot 8 sent message to robot 5 at tick 8521
2026-04-23 09:36:54,064 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,082 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8521) with newer message from robot 5 (tick 8522)
2026-04-23 09:36:54,082 [INFO] __main__: robot 5 sent message to robot 8 at tick 8522
2026-04-23 09:36:54,082 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,083 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8521) with newer message from robot 8 (tick 8522)
2026-04-23 09:36:54,083 [INFO] __main__: robot 8 sent message to robot 5 at tick 8522
2026-04-23 09:36:54,083 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,101 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8522) with newer message from robot 5 (tick 8523)
2026-04-23 09:36:54,101 [INFO] __main__: robot 5 sent message to robot 8 at tick 8523
2026-04-23 09:36:54,101 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,102 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8522) with newer message from robot 8 (tick 8523)
2026-04-23 09:36:54,102 [INFO] __main__: robot 8 sent message to robot 5 at tick 8523
2026-04-23 09:36:54,102 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,121 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8523) with newer message from robot 5 (tick 8524)
2026-04-23 09:36:54,121 [INFO] __main__: robot 5 sent message to robot 8 at tick 8524
2026-04-23 09:36:54,121 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,122 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8523) with newer message from robot 8 (tick 8524)
2026-04-23 09:36:54,122 [INFO] __main__: robot 8 sent message to robot 5 at tick 8524
2026-04-23 09:36:54,122 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,137 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8524) with newer message from robot 5 (tick 8525)
2026-04-23 09:36:54,137 [INFO] __main__: robot 5 sent message to robot 8 at tick 8525
2026-04-23 09:36:54,138 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,138 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8524) with newer message from robot 8 (tick 8525)
2026-04-23 09:36:54,138 [INFO] __main__: robot 8 sent message to robot 5 at tick 8525
2026-04-23 09:36:54,138 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,157 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8525) with newer message from robot 5 (tick 8526)
2026-04-23 09:36:54,158 [INFO] __main__: robot 5 sent message to robot 8 at tick 8526
2026-04-23 09:36:54,158 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,158 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8525) with newer message from robot 8 (tick 8526)
2026-04-23 09:36:54,158 [INFO] __main__: robot 8 sent message to robot 5 at tick 8526
2026-04-23 09:36:54,158 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,179 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8526) with newer message from robot 5 (tick 8527)
2026-04-23 09:36:54,180 [INFO] __main__: robot 5 sent message to robot 8 at tick 8527
2026-04-23 09:36:54,180 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,180 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8526) with newer message from robot 8 (tick 8527)
2026-04-23 09:36:54,180 [INFO] __main__: robot 8 sent message to robot 5 at tick 8527
2026-04-23 09:36:54,180 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,202 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8527) with newer message from robot 5 (tick 8528)
2026-04-23 09:36:54,202 [INFO] __main__: robot 5 sent message to robot 8 at tick 8528
2026-04-23 09:36:54,203 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,203 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8527) with newer message from robot 8 (tick 8528)
2026-04-23 09:36:54,203 [INFO] __main__: robot 8 sent message to robot 5 at tick 8528
2026-04-23 09:36:54,203 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,220 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8528) with newer message from robot 5 (tick 8529)
2026-04-23 09:36:54,221 [INFO] __main__: robot 5 sent message to robot 8 at tick 8529
2026-04-23 09:36:54,221 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,221 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8528) with newer message from robot 8 (tick 8529)
2026-04-23 09:36:54,221 [INFO] __main__: robot 8 sent message to robot 5 at tick 8529
2026-04-23 09:36:54,221 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,239 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8529) with newer message from robot 5 (tick 8530)
2026-04-23 09:36:54,239 [INFO] __main__: robot 5 sent message to robot 8 at tick 8530
2026-04-23 09:36:54,240 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,240 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8529) with newer message from robot 8 (tick 8530)
2026-04-23 09:36:54,240 [INFO] __main__: robot 8 sent message to robot 5 at tick 8530
2026-04-23 09:36:54,240 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,262 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8530) with newer message from robot 5 (tick 8531)
2026-04-23 09:36:54,262 [INFO] __main__: robot 5 sent message to robot 8 at tick 8531
2026-04-23 09:36:54,262 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,262 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8530) with newer message from robot 8 (tick 8531)
2026-04-23 09:36:54,263 [INFO] __main__: robot 8 sent message to robot 5 at tick 8531
2026-04-23 09:36:54,263 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,280 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8531) with newer message from robot 5 (tick 8532)
2026-04-23 09:36:54,280 [INFO] __main__: robot 5 sent message to robot 8 at tick 8532
2026-04-23 09:36:54,280 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,281 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8531) with newer message from robot 8 (tick 8532)
2026-04-23 09:36:54,281 [INFO] __main__: robot 8 sent message to robot 5 at tick 8532
2026-04-23 09:36:54,281 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,298 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8532) with newer message from robot 5 (tick 8533)
2026-04-23 09:36:54,298 [INFO] __main__: robot 5 sent message to robot 8 at tick 8533
2026-04-23 09:36:54,298 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,298 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8532) with newer message from robot 8 (tick 8533)
2026-04-23 09:36:54,298 [INFO] __main__: robot 8 sent message to robot 5 at tick 8533
2026-04-23 09:36:54,298 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,322 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8533) with newer message from robot 5 (tick 8534)
2026-04-23 09:36:54,323 [INFO] __main__: robot 5 sent message to robot 8 at tick 8534
2026-04-23 09:36:54,323 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,323 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8533) with newer message from robot 8 (tick 8534)
2026-04-23 09:36:54,323 [INFO] __main__: robot 8 sent message to robot 5 at tick 8534
2026-04-23 09:36:54,323 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,341 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8534) with newer message from robot 5 (tick 8535)
2026-04-23 09:36:54,341 [INFO] __main__: robot 5 sent message to robot 8 at tick 8535
2026-04-23 09:36:54,341 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,341 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8534) with newer message from robot 8 (tick 8535)
2026-04-23 09:36:54,342 [INFO] __main__: robot 8 sent message to robot 5 at tick 8535
2026-04-23 09:36:54,342 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,359 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8535) with newer message from robot 5 (tick 8536)
2026-04-23 09:36:54,360 [INFO] __main__: robot 5 sent message to robot 8 at tick 8536
2026-04-23 09:36:54,360 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,360 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8535) with newer message from robot 8 (tick 8536)
2026-04-23 09:36:54,360 [INFO] __main__: robot 8 sent message to robot 5 at tick 8536
2026-04-23 09:36:54,360 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,380 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8536) with newer message from robot 5 (tick 8537)
2026-04-23 09:36:54,380 [INFO] __main__: robot 5 sent message to robot 8 at tick 8537
2026-04-23 09:36:54,381 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:54,381 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8536) with newer message from robot 8 (tick 8537)
