/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:36:12,829 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6718) with newer message from robot 3 (tick 6719)
2026-04-23 09:36:12,830 [INFO] __main__: robot 3 sent message to robot 8 at tick 6719
2026-04-23 09:36:12,830 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,831 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6718) with newer message from robot 8 (tick 6719)
2026-04-23 09:36:12,831 [INFO] __main__: robot 8 sent message to robot 3 at tick 6719
2026-04-23 09:36:12,831 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,852 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6719) with newer message from robot 3 (tick 6720)
2026-04-23 09:36:12,853 [INFO] __main__: robot 3 sent message to robot 8 at tick 6720
2026-04-23 09:36:12,853 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,853 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6719) with newer message from robot 8 (tick 6720)
2026-04-23 09:36:12,853 [INFO] __main__: robot 8 sent message to robot 3 at tick 6720
2026-04-23 09:36:12,853 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,868 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6720) with newer message from robot 3 (tick 6721)
2026-04-23 09:36:12,868 [INFO] __main__: robot 3 sent message to robot 8 at tick 6721
2026-04-23 09:36:12,868 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,868 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6720) with newer message from robot 8 (tick 6721)
2026-04-23 09:36:12,868 [INFO] __main__: robot 8 sent message to robot 3 at tick 6721
2026-04-23 09:36:12,868 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,887 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6721) with newer message from robot 3 (tick 6722)
2026-04-23 09:36:12,888 [INFO] __main__: robot 3 sent message to robot 8 at tick 6722
2026-04-23 09:36:12,888 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,888 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6721) with newer message from robot 8 (tick 6722)
2026-04-23 09:36:12,888 [INFO] __main__: robot 8 sent message to robot 3 at tick 6722
2026-04-23 09:36:12,888 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,906 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6722) with newer message from robot 3 (tick 6723)
2026-04-23 09:36:12,906 [INFO] __main__: robot 3 sent message to robot 8 at tick 6723
2026-04-23 09:36:12,906 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,907 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6722) with newer message from robot 8 (tick 6723)
2026-04-23 09:36:12,907 [INFO] __main__: robot 8 sent message to robot 3 at tick 6723
2026-04-23 09:36:12,907 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,926 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6723) with newer message from robot 3 (tick 6724)
2026-04-23 09:36:12,927 [INFO] __main__: robot 3 sent message to robot 8 at tick 6724
2026-04-23 09:36:12,927 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,927 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6723) with newer message from robot 8 (tick 6724)
2026-04-23 09:36:12,927 [INFO] __main__: robot 8 sent message to robot 3 at tick 6724
2026-04-23 09:36:12,927 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,948 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6724) with newer message from robot 3 (tick 6725)
2026-04-23 09:36:12,948 [INFO] __main__: robot 3 sent message to robot 8 at tick 6725
2026-04-23 09:36:12,948 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,948 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6724) with newer message from robot 8 (tick 6725)
2026-04-23 09:36:12,948 [INFO] __main__: robot 8 sent message to robot 3 at tick 6725
2026-04-23 09:36:12,948 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,972 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6725) with newer message from robot 3 (tick 6726)
2026-04-23 09:36:12,972 [INFO] __main__: robot 3 sent message to robot 8 at tick 6726
2026-04-23 09:36:12,972 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,973 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6725) with newer message from robot 8 (tick 6726)
2026-04-23 09:36:12,974 [INFO] __main__: robot 8 sent message to robot 3 at tick 6726
2026-04-23 09:36:12,974 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,990 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6726) with newer message from robot 3 (tick 6727)
2026-04-23 09:36:12,990 [INFO] __main__: robot 3 sent message to robot 8 at tick 6727
2026-04-23 09:36:12,990 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,991 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6726) with newer message from robot 8 (tick 6727)
2026-04-23 09:36:12,991 [INFO] __main__: robot 8 sent message to robot 3 at tick 6727
2026-04-23 09:36:12,991 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,017 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6727) with newer message from robot 3 (tick 6728)
2026-04-23 09:36:13,017 [INFO] __main__: robot 3 sent message to robot 8 at tick 6728
2026-04-23 09:36:13,017 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,018 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6727) with newer message from robot 8 (tick 6728)
2026-04-23 09:36:13,018 [INFO] __main__: robot 8 sent message to robot 3 at tick 6728
2026-04-23 09:36:13,018 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,032 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6728) with newer message from robot 3 (tick 6729)
2026-04-23 09:36:13,032 [INFO] __main__: robot 3 sent message to robot 8 at tick 6729
2026-04-23 09:36:13,032 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,033 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6728) with newer message from robot 8 (tick 6729)
2026-04-23 09:36:13,033 [INFO] __main__: robot 8 sent message to robot 3 at tick 6729
2026-04-23 09:36:13,033 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,046 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6729) with newer message from robot 3 (tick 6730)
2026-04-23 09:36:13,047 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1518 chars=968
2026-04-23 09:36:13,047 [INFO] __main__: robot 3 sent message to robot 8 at tick 6730
## Tasks left:  02026-04-23 09:36:13,047 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,048 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6729) with newer message from robot 8 (tick 6730)

2026-04-23 09:36:13,048 [INFO] __main__: robot 8 sent message to robot 3 at tick 6730
2026-04-23 09:36:13,048 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,048 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:36:13,061 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6730) with newer message from robot 3 (tick 6731)
2026-04-23 09:36:13,061 [INFO] __main__: robot 3 sent message to robot 8 at tick 6731
2026-04-23 09:36:13,061 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,061 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6730) with newer message from robot 8 (tick 6731)
2026-04-23 09:36:13,061 [INFO] __main__: robot 8 sent message to robot 3 at tick 6731
2026-04-23 09:36:13,061 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,078 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6731) with newer message from robot 3 (tick 6732)
2026-04-23 09:36:13,079 [INFO] __main__: robot 3 sent message to robot 8 at tick 6732
2026-04-23 09:36:13,079 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,079 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6731) with newer message from robot 8 (tick 6732)
2026-04-23 09:36:13,079 [INFO] __main__: robot 8 sent message to robot 3 at tick 6732
2026-04-23 09:36:13,079 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,096 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6732) with newer message from robot 3 (tick 6733)
2026-04-23 09:36:13,096 [INFO] __main__: robot 3 sent message to robot 8 at tick 6733
2026-04-23 09:36:13,096 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,097 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6732) with newer message from robot 8 (tick 6733)
2026-04-23 09:36:13,097 [INFO] __main__: robot 8 sent message to robot 3 at tick 6733
2026-04-23 09:36:13,097 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,113 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6733) with newer message from robot 3 (tick 6734)
2026-04-23 09:36:13,113 [INFO] __main__: robot 3 sent message to robot 8 at tick 6734
2026-04-23 09:36:13,113 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,113 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6733) with newer message from robot 8 (tick 6734)
2026-04-23 09:36:13,113 [INFO] __main__: robot 8 sent message to robot 3 at tick 6734
2026-04-23 09:36:13,113 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,132 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6734) with newer message from robot 3 (tick 6735)
2026-04-23 09:36:13,132 [INFO] __main__: robot 3 sent message to robot 8 at tick 6735
2026-04-23 09:36:13,132 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,133 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6734) with newer message from robot 8 (tick 6735)
2026-04-23 09:36:13,133 [INFO] __main__: robot 8 sent message to robot 3 at tick 6735
2026-04-23 09:36:13,133 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,148 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6735) with newer message from robot 3 (tick 6736)
2026-04-23 09:36:13,148 [INFO] __main__: robot 3 sent message to robot 8 at tick 6736
2026-04-23 09:36:13,148 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,149 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6735) with newer message from robot 8 (tick 6736)
2026-04-23 09:36:13,149 [INFO] __main__: robot 8 sent message to robot 3 at tick 6736
2026-04-23 09:36:13,149 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,165 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6736) with newer message from robot 3 (tick 6737)
2026-04-23 09:36:13,166 [INFO] __main__: robot 3 sent message to robot 8 at tick 6737
2026-04-23 09:36:13,166 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,166 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6736) with newer message from robot 8 (tick 6737)
2026-04-23 09:36:13,166 [INFO] __main__: robot 8 sent message to robot 3 at tick 6737
2026-04-23 09:36:13,166 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,184 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6737) with newer message from robot 3 (tick 6738)
2026-04-23 09:36:13,184 [INFO] __main__: robot 3 sent message to robot 8 at tick 6738
2026-04-23 09:36:13,184 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,185 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6737) with newer message from robot 8 (tick 6738)
2026-04-23 09:36:13,185 [INFO] __main__: robot 8 sent message to robot 3 at tick 6738
2026-04-23 09:36:13,185 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,200 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6738) with newer message from robot 3 (tick 6739)
2026-04-23 09:36:13,201 [INFO] __main__: robot 3 sent message to robot 8 at tick 6739
2026-04-23 09:36:13,201 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,201 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6738) with newer message from robot 8 (tick 6739)
2026-04-23 09:36:13,201 [INFO] __main__: robot 8 sent message to robot 3 at tick 6739
2026-04-23 09:36:13,201 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,219 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6739) with newer message from robot 3 (tick 6740)
2026-04-23 09:36:13,219 [INFO] __main__: robot 3 sent message to robot 8 at tick 6740
2026-04-23 09:36:13,219 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,220 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6739) with newer message from robot 8 (tick 6740)
2026-04-23 09:36:13,220 [INFO] __main__: robot 8 sent message to robot 3 at tick 6740
2026-04-23 09:36:13,220 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,234 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6740) with newer message from robot 3 (tick 6741)
2026-04-23 09:36:13,235 [INFO] __main__: robot 3 sent message to robot 8 at tick 6741
2026-04-23 09:36:13,235 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,236 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6740) with newer message from robot 8 (tick 6741)
2026-04-23 09:36:13,236 [INFO] __main__: robot 8 sent message to robot 3 at tick 6741
2026-04-23 09:36:13,236 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,250 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6741) with newer message from robot 3 (tick 6742)
2026-04-23 09:36:13,250 [INFO] __main__: robot 3 sent message to robot 8 at tick 6742
2026-04-23 09:36:13,250 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,251 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6741) with newer message from robot 8 (tick 6742)
2026-04-23 09:36:13,251 [INFO] __main__: robot 8 sent message to robot 3 at tick 6742
2026-04-23 09:36:13,251 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,268 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6742) with newer message from robot 3 (tick 6743)
2026-04-23 09:36:13,268 [INFO] __main__: robot 3 sent message to robot 8 at tick 6743
2026-04-23 09:36:13,268 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,269 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6742) with newer message from robot 8 (tick 6743)
2026-04-23 09:36:13,269 [INFO] __main__: robot 8 sent message to robot 3 at tick 6743
2026-04-23 09:36:13,269 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,286 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6743) with newer message from robot 3 (tick 6744)
2026-04-23 09:36:13,286 [INFO] __main__: robot 3 sent message to robot 8 at tick 6744
2026-04-23 09:36:13,286 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:13,286 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6743) with newer message from robot 8 (tick 6744)
2026-04-23 09:36:13,286 [INFO] __main__: robot 8 sent message to robot 3 at tick 6744
