/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
 0
2026-04-23 09:40:14,929 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:40:15,178 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:40:15,431 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:40:15,670 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:40:15,681 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1430 chars=962
2026-04-23 09:40:15,682 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=749 chars=67
## Tasks left:  ## Tasks left:  0
0
2026-04-23 09:40:15,698 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:40:15,699 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:40:15,701 [INFO] __main__: robot 1 recieved inbox synthesis results.
2026-04-23 09:40:15,702 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:40:15,703 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:40:15,792 [INFO] llm.llm_api_gemini: api request completed: id=3_inbox type=inbox latency_ms=1311 chars=896
## Tasks left:  0
2026-04-23 09:40:15,802 [INFO] __main__: robot 3 recieved inbox synthesis results.
2026-04-23 09:40:16,002 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1322 chars=940
## Tasks left:  0
2026-04-23 09:40:16,003 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1526 chars=986
## Tasks left:  0
2026-04-23 09:40:16,022 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:40:16,023 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:40:16,037 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=858 chars=117
## Tasks left:  0
2026-04-23 09:40:16,054 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:40:17,252 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1820 chars=971
2026-04-23 09:40:17,254 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1583 chars=30
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:40:17,274 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:40:17,275 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:40:18,363 [INFO] __main__: robot 8 accepted message from robot 3 at tick 7019
2026-04-23 09:40:18,363 [INFO] __main__: robot 3 sent message to robot 8 at tick 7019
2026-04-23 09:40:18,363 [INFO] __main__: robot 3 accepted message from robot 8 at tick 7019
2026-04-23 09:40:18,363 [INFO] __main__: robot 8 sent message to robot 3 at tick 7019
2026-04-23 09:40:18,363 [INFO] __main__: robot 8 submitted inbox synthesis request from robot 3 (tick 7019).
2026-04-23 09:40:18,381 [INFO] __main__: robot 8 accepted message from robot 3 at tick 7020
2026-04-23 09:40:18,381 [INFO] __main__: robot 3 sent message to robot 8 at tick 7020
2026-04-23 09:40:18,381 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,382 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7019) with newer message from robot 8 (tick 7020)
2026-04-23 09:40:18,382 [INFO] __main__: robot 8 sent message to robot 3 at tick 7020
2026-04-23 09:40:18,397 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7020) with newer message from robot 3 (tick 7021)
2026-04-23 09:40:18,398 [INFO] __main__: robot 3 sent message to robot 8 at tick 7021
2026-04-23 09:40:18,398 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,398 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7020) with newer message from robot 8 (tick 7021)
2026-04-23 09:40:18,398 [INFO] __main__: robot 8 sent message to robot 3 at tick 7021
2026-04-23 09:40:18,415 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7021) with newer message from robot 3 (tick 7022)
2026-04-23 09:40:18,415 [INFO] __main__: robot 3 sent message to robot 8 at tick 7022
2026-04-23 09:40:18,415 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,415 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7021) with newer message from robot 8 (tick 7022)
2026-04-23 09:40:18,415 [INFO] __main__: robot 8 sent message to robot 3 at tick 7022
2026-04-23 09:40:18,432 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7022) with newer message from robot 3 (tick 7023)
2026-04-23 09:40:18,432 [INFO] __main__: robot 3 sent message to robot 8 at tick 7023
2026-04-23 09:40:18,432 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,432 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7022) with newer message from robot 8 (tick 7023)
2026-04-23 09:40:18,432 [INFO] __main__: robot 8 sent message to robot 3 at tick 7023
2026-04-23 09:40:18,449 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7023) with newer message from robot 3 (tick 7024)
2026-04-23 09:40:18,449 [INFO] __main__: robot 3 sent message to robot 8 at tick 7024
2026-04-23 09:40:18,449 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,449 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7023) with newer message from robot 8 (tick 7024)
2026-04-23 09:40:18,449 [INFO] __main__: robot 8 sent message to robot 3 at tick 7024
2026-04-23 09:40:18,467 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7024) with newer message from robot 3 (tick 7025)
2026-04-23 09:40:18,467 [INFO] __main__: robot 3 sent message to robot 8 at tick 7025
2026-04-23 09:40:18,467 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,467 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7024) with newer message from robot 8 (tick 7025)
2026-04-23 09:40:18,467 [INFO] __main__: robot 8 sent message to robot 3 at tick 7025
2026-04-23 09:40:18,484 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7025) with newer message from robot 3 (tick 7026)
2026-04-23 09:40:18,484 [INFO] __main__: robot 3 sent message to robot 8 at tick 7026
2026-04-23 09:40:18,484 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,485 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7025) with newer message from robot 8 (tick 7026)
2026-04-23 09:40:18,485 [INFO] __main__: robot 8 sent message to robot 3 at tick 7026
2026-04-23 09:40:18,504 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7026) with newer message from robot 3 (tick 7027)
2026-04-23 09:40:18,504 [INFO] __main__: robot 3 sent message to robot 8 at tick 7027
2026-04-23 09:40:18,504 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,504 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7026) with newer message from robot 8 (tick 7027)
2026-04-23 09:40:18,504 [INFO] __main__: robot 8 sent message to robot 3 at tick 7027
2026-04-23 09:40:18,522 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7027) with newer message from robot 3 (tick 7028)
2026-04-23 09:40:18,522 [INFO] __main__: robot 3 sent message to robot 8 at tick 7028
2026-04-23 09:40:18,522 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,522 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7027) with newer message from robot 8 (tick 7028)
2026-04-23 09:40:18,523 [INFO] __main__: robot 8 sent message to robot 3 at tick 7028
2026-04-23 09:40:18,536 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7028) with newer message from robot 3 (tick 7029)
2026-04-23 09:40:18,536 [INFO] __main__: robot 3 sent message to robot 8 at tick 7029
2026-04-23 09:40:18,536 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,536 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7028) with newer message from robot 8 (tick 7029)
2026-04-23 09:40:18,536 [INFO] __main__: robot 8 sent message to robot 3 at tick 7029
2026-04-23 09:40:18,553 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7029) with newer message from robot 3 (tick 7030)
2026-04-23 09:40:18,553 [INFO] __main__: robot 3 sent message to robot 8 at tick 7030
2026-04-23 09:40:18,553 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,553 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7029) with newer message from robot 8 (tick 7030)
2026-04-23 09:40:18,553 [INFO] __main__: robot 8 sent message to robot 3 at tick 7030
2026-04-23 09:40:18,568 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7030) with newer message from robot 3 (tick 7031)
2026-04-23 09:40:18,569 [INFO] __main__: robot 3 sent message to robot 8 at tick 7031
2026-04-23 09:40:18,569 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,569 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7030) with newer message from robot 8 (tick 7031)
2026-04-23 09:40:18,569 [INFO] __main__: robot 8 sent message to robot 3 at tick 7031
2026-04-23 09:40:18,587 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7031) with newer message from robot 3 (tick 7032)
2026-04-23 09:40:18,587 [INFO] __main__: robot 3 sent message to robot 8 at tick 7032
2026-04-23 09:40:18,587 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,587 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7031) with newer message from robot 8 (tick 7032)
2026-04-23 09:40:18,588 [INFO] __main__: robot 8 sent message to robot 3 at tick 7032
2026-04-23 09:40:18,604 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7032) with newer message from robot 3 (tick 7033)
2026-04-23 09:40:18,604 [INFO] __main__: robot 3 sent message to robot 8 at tick 7033
2026-04-23 09:40:18,604 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,604 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7032) with newer message from robot 8 (tick 7033)
2026-04-23 09:40:18,604 [INFO] __main__: robot 8 sent message to robot 3 at tick 7033
2026-04-23 09:40:18,621 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7033) with newer message from robot 3 (tick 7034)
2026-04-23 09:40:18,621 [INFO] __main__: robot 3 sent message to robot 8 at tick 7034
2026-04-23 09:40:18,621 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,622 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7033) with newer message from robot 8 (tick 7034)
2026-04-23 09:40:18,622 [INFO] __main__: robot 8 sent message to robot 3 at tick 7034
2026-04-23 09:40:18,638 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7034) with newer message from robot 3 (tick 7035)
2026-04-23 09:40:18,638 [INFO] __main__: robot 3 sent message to robot 8 at tick 7035
2026-04-23 09:40:18,638 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,638 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7034) with newer message from robot 8 (tick 7035)
2026-04-23 09:40:18,638 [INFO] __main__: robot 8 sent message to robot 3 at tick 7035
2026-04-23 09:40:18,653 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7035) with newer message from robot 3 (tick 7036)
2026-04-23 09:40:18,654 [INFO] __main__: robot 3 sent message to robot 8 at tick 7036
2026-04-23 09:40:18,654 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,654 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7035) with newer message from robot 8 (tick 7036)
2026-04-23 09:40:18,654 [INFO] __main__: robot 8 sent message to robot 3 at tick 7036
2026-04-23 09:40:18,670 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7036) with newer message from robot 3 (tick 7037)
2026-04-23 09:40:18,670 [INFO] __main__: robot 3 sent message to robot 8 at tick 7037
2026-04-23 09:40:18,671 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,671 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7036) with newer message from robot 8 (tick 7037)
2026-04-23 09:40:18,671 [INFO] __main__: robot 8 sent message to robot 3 at tick 7037
2026-04-23 09:40:18,688 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7037) with newer message from robot 3 (tick 7038)
2026-04-23 09:40:18,688 [INFO] __main__: robot 3 sent message to robot 8 at tick 7038
2026-04-23 09:40:18,688 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,689 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7037) with newer message from robot 8 (tick 7038)
2026-04-23 09:40:18,689 [INFO] __main__: robot 8 sent message to robot 3 at tick 7038
2026-04-23 09:40:18,706 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7038) with newer message from robot 3 (tick 7039)
2026-04-23 09:40:18,706 [INFO] __main__: robot 3 sent message to robot 8 at tick 7039
2026-04-23 09:40:18,706 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,707 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7038) with newer message from robot 8 (tick 7039)
2026-04-23 09:40:18,707 [INFO] __main__: robot 8 sent message to robot 3 at tick 7039
2026-04-23 09:40:18,720 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7039) with newer message from robot 3 (tick 7040)
2026-04-23 09:40:18,721 [INFO] __main__: robot 3 sent message to robot 8 at tick 7040
2026-04-23 09:40:18,721 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,721 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7039) with newer message from robot 8 (tick 7040)
2026-04-23 09:40:18,721 [INFO] __main__: robot 8 sent message to robot 3 at tick 7040
2026-04-23 09:40:18,739 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 7040) with newer message from robot 3 (tick 7041)
2026-04-23 09:40:18,739 [INFO] __main__: robot 3 sent message to robot 8 at tick 7041
2026-04-23 09:40:18,739 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,739 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 7040) with newer message from robot 8 (tick 7041)
2026-04-23 09:40:18,739 [INFO] __main__: robot 8 sent message to robot 3 at tick 7041
2026-04-23 09:40:18,755 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,771 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,791 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,807 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,827 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,844 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,862 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,884 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,896 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,913 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,930 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,947 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,965 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:18,982 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:19,001 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:19,018 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:19,035 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:19,055 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:19,067 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:19,084 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:19,101 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:19,119 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:19,137 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:19,157 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:19,174 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:19,188 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:40:19,205 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
